from,to
"""Erosion...right.""","Absentmindedly kick rocks while you wait for someone to answer."
"Save yourself.","""You're not real."""
"""Except for the dead.""","Look at your foot."
"""Except for the dead.""","Don't look at your foot."
"Give Meat the walkie.","Shoot it!"
"Give Meat the walkie.","Dart into the kitchen."
"""Don't you say a goddamn word to me.""","""We need someone up in the vents."""
"""I really should have let him kill you.""","""We need someone up in the vents."""
"Run away.","""Are you okay?"""
"Run away.","Remain silent and keep your hand over the tear in her suit."
"""Look, all I know is that whatever we found on Earth wasn't human.""","Give him a comfort pat and offer your condolences."
"""Look, all I know is that whatever we found on Earth wasn't human.""","Refrain from doing anything."
"""I should have let him kill you.""","""We need someone in the air ducts."""
"""A bomb.""","""Everybody cool?"""
"""Listen to me: this is not on you.""","Risk your life to save Meat."
"""Listen to me: this is not on you.""","Leave Meat to die and save yourself."
"""She was infected. She killed Meat out of cowardice.""","Let Salvucci kill you."
"""She was infected. She killed Meat out of cowardice.""","Kill him first."
"""MOVE!""","""Get the Speedwell here now!"""
"""MOVE!""","""We've got to go!"""
"""MOVE!""","""Something's got Ryan!"""
"""Let's check it out.""","""I'm with Ryan."""
"""Let's check it out.""","""I'm with Markie."""
"""Let's check it out.""","""I'm with Meat."""
"""Oh good, that means your ass is useless in a fight.""","""What's waiting for you back on Mars?"""
"""Oh good, that means your ass is useless in a fight.""","""What's up with you and Meat?"""
"Shoot the both of them.","Wait it out."
"Shoot the both of them.","Kill yourself."
"""Tempting. It was very, very tempting.""","Talk to Neil and Meat."
"""Tempting. It was very, very tempting.""","Take a nap."
"""It's not getting back up.""","""He didn't."""
"""Hush now.""","Move to comfort him"
"""Hush now.""","Don't touch him"
"""Don't get killed.""","Use the saw."
"""Don't get killed.""","Use your gun."
"""You're welcome.""","""We need someone in the air ducts."""
"""Why the long face, cap?""","""I would have made the same choice."""
"""Why the long face, cap?""","""Bear the weight later. There are still lives in danger here."""
"""God damn it.""","""Except for the dead."""
"""God damn it.""","""I better get a lot more than a citation for my goddamn foot."""
"Opt to go home.","""Thanks, doc."""
"Opt to go home.","""I will."""
"Space that motherfucker.","""You finally turn out to be useful."""
"Space that motherfucker.","""Don't let it eat you."""
"""Yeah, I got it.""","""I'm sorry."""
"""Yeah, I got it.""","Leave."
"""No, he didn't.""","""Why did you decide not to?"""
"""You sure?""","Pick up the walkie"
"""Neil and the creature are dead.""","""It's not getting back up."""
"Go to sleep. Finally.","Get drinks with Meat."
"Go to sleep. Finally.","Go home and get some sleep."
"Nudge Markie and give her a wink of gratitude.","Say nothing."
"Nudge Markie and give her a wink of gratitude.","""I think you mean Tyranseraus Rex."""
"Nudge Markie and give her a wink of gratitude.","""You're talking about a jackalope, Meat, jeez."""
"""What do you think made them?""","""Yes, Markie I know what an earthworm is."""
"""What do you think made them?""","""Uh...yes, totally."""
"Ready the cryopods.","""Sleep well."""
"Ready the cryopods.","""See you on Mars."""
"""You bet your ass she was.""","Take a nap."
"""Not funny.""","Talk to Meat and Neil"
"""Not funny.""","Go to sleep."
"Run. Like. Hell.","""She wants us to run out of ammo."""
"Run. Like. Hell.","""She's jerking us around."""
"""Damn right you will.""","Answer Neil."
"Remain quiet.","""Shut up, Ryan."""
"Remain quiet.","""Erosion...right."""
"""Get your head in the fucking game.""","""It wiggled a lot."""
"""Get your head in the fucking game.""","""I did not. I was too busy running for my life."""
"Go to sleep.","""What's going on?"""
"""Strauss is taking her freakin' arm off.""","""It's straight up bullshit."""
"""We need to draw it out into the open.""","""Don't be a pussy."""
"""Don't talk like that, cap.""","""Your boyfriend's toast."""
"""Hot dogs, dude. Hot dogs.""","""Just a rock or something."""
"""Hot dogs, dude. Hot dogs.""","Unholster your weapon."
"""It's covering any sound it could be making.""","""It might be Ben."""
"""Calm your tits, everybody.""","Head to the cockpit."
"""Space food's not so bad.""","""Probably just a rock falling."""
"""Space food's not so bad.""","Take out your weapon"
"""Don't get yourself killed, asshole.""","""Let's get the fuck home, eh?"""
"""Step off, cunt.""","Play Rock, Paper, Scissors."
"""Step off, cunt.""","Play Tic-Tac-Toe."
"""Step off, cunt.""","Sulk in silence."
"""Neil, stop talking.""","""No, they're tough fuckers."""
"""Neil, stop talking.""","""Yeah, they're chum."""
"""Fuck. You.""","""Yeah, yeah, get on with it."""
"""Fuck. You.""","""When I wake up, I expect to have kickass robo-limbs."""
"""What, no foam finger for me?""","""They're doing what?"""
"Awaken.","""Where's Markie?"""
"""She didn't.""","""We kill it."""
"""She didn't.""","""I've got at least two rounds left."""
"Blast the little bastards.","""What the hell is she saying?"""
"""42.""","""Let's just go."""
"""42.""",""" Doctor Strauss is right; stop dicking around, Neil."""
"""42.""","""Take it easy on him."""
"Go to the cockpit.","""Look, all I know is that whatever we found on Earth wasn't human."""
"Go to the cockpit.","""We've got guns;we can handle her if shit goes down."""
"""Just a rock or something.""","Blast 'em."
"""Just a rock or something.""","Get out of there."
"""That was a bit harsh, Doc.""","""No. Of course not."""
"""That was a bit harsh, Doc.""","""Who knows?"""
"""That was a bit harsh, Doc.""","""Yeah, they're food."""
"""Yeah, they're food.""","Rock, Paper, Scissors"
"""Yeah, they're food.""","Tic-Tac-Toe"
"""Yeah, they're food.""","Also sulk in silence"
"""Yog-Sothoth?""","""Don't talk like that, cap."""
"""Yog-Sothoth?""","""She's meat."""
"Take a nap.","""What's with the racket?"""
"""It might be for the best.""","""You're still angry about that time she reset your broken finger, you big baby."""
"""It might be for the best.""","""I get that vibe, too."""
"""Did it leave any sort of trail?""","""Not funny."""
"""Did it leave any sort of trail?""","""Your bickering is going to get us killed."""
"""Did it leave any sort of trail?""","""It was tempting."""
"""Meat, I don't know, okay?""","""Come on. Let's sleep, then."""
"""She's meat.""","""Your boyfriend's toast."""
"""I don't know, Meat. I don't want to know.""","""We sleep."""
"""I'm good.""","""Of course. We just need to flush it out and kill it...somehow."""
"""I'm good.""","""No idea."""
"""I'm good.""","""We're screwed, fellas."""
"""We've got guns;we can handle her if shit goes down.""","Give him a comfort pat and offer your condolences."
"""We've got guns;we can handle her if shit goes down.""","Refrain from doing anything."
"Follow Meat and Neil.","""It's trying to scare us."""
"Follow Meat and Neil.","""It's covering its own noises."""
"Shoot the window.","Initiate you and Strauss' cryopods."
"""Let him explain.""","""Ben said she was chased into the hallway."""
"""No, they're tough fuckers.""","""Watch your tone, Strauss. Getting real tired of your shit."""
"""No, they're tough fuckers.""","""Because I know what I'm talking about."""
"""No, they're tough fuckers.""","""Step off, cunt."""
"""Not great.""","""What happened?"""
"""What's she saying?""","""Are you really going to take her arm off?"""
"""What's she saying?""","""What the fuck is wrong with you?"""
"""What's she saying?""","Say nothing; leave."
"""We could just knock you out.""","""You're certain?"""
"""We could just knock you out.""","""Damn right you will."""
"""Aye.""","""Sure, Ryan."""
"""Save a round for yourself...just in case.""","Attack with the saw."
"""Save a round for yourself...just in case.""","Attack with your gun."
"""She was.""","Go to sleep."
"Search for Neil.","Kill them both."
"Search for Neil.","Take a bullet to the brain."
"""Come on. Let's just go.""","""Ben's dead too."""
"""We should get to Neil.""","""We search the vents."""
"""We should get to Neil.""","""We lure it out into the open."""
"Go to sleep","""Get a drink."""
"Go to sleep","Go home."
"""Let's get on with this then.""","""What made them?"""
"""Don't strain yourself; I don't want to be scooping you off the ground while I'm trying to shoot something.""","""What's waiting for you back on Mars?"""
"""Don't strain yourself; I don't want to be scooping you off the ground while I'm trying to shoot something.""","""What's up with you and Meat?"""
"""Shhh. I got it, Neil. Just rest.""","""God damn it. I'm so sorry, Neil."""
"""Shhh. I got it, Neil. Just rest.""","Say nothing to him."
"Get drinks with Meat.","""You do as well."""
"""Where on the ship did you look?""","""We can't turn on each other, man."""
"""Where on the ship did you look?""","""You and her are gonna get us all killed if you keep bickering."""
"""Where on the ship did you look?""","""Tempting. It was very, very tempting."""
"""Could be Ben.""","Fire your pistol blindly."
"""Could be Ben.""","Run. Like. Hell."
"""Dude.""","""Something over there."""
"""Dude.""","""Get out of the way!"""
"""Dude.""","""MOVE MORON!"""
"""We put that thing down. Hard.""","""The hanger. We'll use the hanger."""
"""Stop dicking around, Neil.""","""Ben's dead too."""
"""Kill or be killed.""","""We'll kill it without bullets."
"""Yes. I know what a goddamn earthworm is.""","Blast the little bastards."
"""Yes. I know what a goddamn earthworm is.""","Run. Now."
"""Because I know what I'm talking about.""","Play Rock, Paper, Scissors."
"""Because I know what I'm talking about.""","Play Tic-Tac-Toe."
"""Because I know what I'm talking about.""","Sulk in silence."
"""Ben said Markie chased her into the hallway. She's probably dead.""","""You can't be serious."""
"""Ben said Markie chased her into the hallway. She's probably dead.""","""Captain..."""
"""Ben said Markie chased her into the hallway. She's probably dead.""","Let ‘em burn."
"""I get that vibe, too.""","""What happened?"""
"""Let's lead it to the hanger.""","""Don't get yourself killed, asshole."""
"Go with Meat and Neil.","""Probably to put us on edge."""
"Go with Meat and Neil.","""It's covering any sound it could be making."""
"Rush her.","""What the shit, Travis?"""
"""He said it was a bomb.""","""Everyone okay?"""
"""He said it was a bomb.""","Wait for someone to say something."
"""We could just knock you out.""","""You sure?"""
"""We could just knock you out.""","""Atta boy."""
"""I've got a bad feeling about this.""","""Deal."""
"""Maybe, maybe not. Either way, we don't have much to work with and we're running out of time.""","""More than happy to oblige."""
"""Maybe, maybe not. Either way, we don't have much to work with and we're running out of time.""","""How about we plan on not dying?"""
"""You're talking about a jackalope, Meat, jeez.""","""What is it?"""
"""We're utterly fucked.""","Talk to Strauss and Salvucci."
"""We're utterly fucked.""","Take a nap."
"""No, she didn't.""","""Kill or be killed."""
"""No, she didn't.""","""I've got at least two bullets left."""
"""Let's head to the mess hall.""","Send somebody to check on Neil."
"""Let's head to the mess hall.""","Keep on going toward the mess hall."
"Head to sickbay.","Peer down."
"Say nothing; leave.","Go eat."
"a button.","""Julia,"" he says."
"a button.","""Zoe,"" he says."
"""I would have made the same choice.""","""Yog-Sothoth?"""
"""I would have made the same choice.""","""Not a damn clue."""
"""It is what it is.""","""We're alive."""
"""It is what it is.""","""Yeah."""
"""It is what it is.""","""I don't think so, Meat."""
"Say nothing. Leave.","Go eat something."
"""We're going to be that way too if we don't get our head in the game, Neil.""","Head to sickbay."
"Set up the cryopods.","""What are you going to do when we get back?"""
"""Let's wait it out.""","Look where she's pointing."
"""Screaming isn't going to get us anywhere, Neil.""","""Fuck. Guess the old man was right."""
"Shoot her.","""She was infected; she killed Meat."""
"Shoot her.","Shoot the both of them."
"""You sick fuck.""","""It's not your fault, y' know."""
"""You sick fuck.""","""You okay, cap?"""
"Save yourself; leave him to die.","""You aren't real."""
"""Yeah, no, fuck that.""","Pair off with Ryan."
"""Yeah, no, fuck that.""","Pair off with Markie."
"""Yeah, no, fuck that.""","Pair off with Meat."
"""Grow some balls and ask her yourself.""","""I saw something."""
"""Grow some balls and ask her yourself.""","""Get out of the way."""
"""Grow some balls and ask her yourself.""","""MOVE!"""
"Get out of there.","""You alright?"""
"Get out of there.","Stay silent and keep your hand over the tear in her suit."
"You go to the mess hall for a bite to eat.","""Strauss is removing her arm."""
"You go to the mess hall for a bite to eat.","""Not great."""
"""He didn't.""","""Why didn't you?"""
"""He didn't.""","""Not much to eat."""
"Keep on going toward the mess hall.","Burn that motherfucker."
"Keep on going toward the mess hall.","Space that motherfucker."
"""Yeah? Well, let's make it fucking count.""","Save Meat's life."
"""Yeah? Well, let's make it fucking count.""","Save yourself; leave him to die."
"""Roger that.""","""Deal."""
"""It's pretty funny, you saying that, when you were ready to pull her down a couple of hours ago. Just sayin'""","Take a nap."
"""Suck it up, Neil. Cry later.""","Head to sickbay."
"Refrain from doing anything.","Go to sickbay."
"""We did our best.""","""We sleep."""
"""It ain't your fault.""","""Ben isn't on you."""
"""It ain't your fault.""","""Let it go. I need you here and focused. We all do."""
"Let ‘em burn.","""Good luck."""
"Let ‘em burn.","""Be careful."""
"Let ‘em burn.","""You sick fuck."""
"Run. Now.","""What the hell is she saying?"""
"""I'm fine. Stop asking.""","Wink at Markie in appreciation."
"""Move past it or more people are going to die.""","""Cthulhu?"""
"""Move past it or more people are going to die.""","""No clue."""
"""It was tempting.""","Talk to Meat and Neil"
"""It was tempting.""","Go to sleep."
"""I'm so sorry, Neil.""","Put your hand on his shoulder."
"""I'm so sorry, Neil.""","Don't."
"""You left him to die, you bitch.""","""We should check on Neil."""
"""You left him to die, you bitch.""","""Let's go hunting."""
"""Regardless, don't let this distract you. I need you here, not in mourning. Save that for later.""","""Cthulhu?"""
"""Regardless, don't let this distract you. I need you here, not in mourning. Save that for later.""","""No clue."""
"""Probably to put us on edge.""","""It might be Ben."""
"Use the saw.","Shoot Ben."
"Give him a comfort pat and offer your condolences.","Go to sickbay."
"Take the shot anyway.","""Neil and the creature are dead."""
"Take the shot anyway.","""I killed Neil and Markie."""
"""He said Markie chased her into the hall.""","""You can't be serious."""
"""He said Markie chased her into the hall.""","""Captain..."""
"""He said Markie chased her into the hall.""","Let ‘em burn."
"""Harsh, doc. Harsh.""","""No, they're tough fuckers."""
"""Harsh, doc. Harsh.""","""Yeah, they're chum."""
"""Julia,"" he says.","""Yes, I'm fine."""
"""Julia,"" he says.","""Yes, Ryan, I'm fine."""
"""Julia,"" he says.","""I'm fine."""
"""Uh...yes, totally.""","Shoot the creatures."
"""Uh...yes, totally.""","Retreat with Markie."
"""We're gonna blow him into space?""","""This is ridiculously dangerous. Count me in."""
"Shoot the beast.","""Is your suit ripped?"""
"""Why weren't we invited to the party?""","""What about Markie?"""
"""Why weren't we invited to the party?""","""Nice job, shrimp. Didn't think you had it in you."""
"""How about we plan on not dying?""","""Home. Let's get the fuck home."""
"""Of course. You too.""","You have kids."
"""Of course. You too.""","You don't have kids."
"""I get that vibe, too.""","""What happened?"""
"""Get out of the way!""","""We need to go. Now!"""
"""Get out of the way!""","""Ryan's chum."""
"""Strauss is removing her arm.""","""It might be for the best."""
"""Strauss is removing her arm.""","""Yeah. It's bullshit."""
"Give Meat a chance to explain.","""He said Markie chased her into the hall."""
"Give Meat a chance to explain.","""Ben said Markie chased her into the hallway. She's probably dead."""
"Don't say anything to him.","Put your hand on his shoulder."
"Don't say anything to him.","Don't."
"""I wish.""","""What, no foam finger for me?"""
"End Strauss' pain.","Ready the cryopods."
"""You can't be serious.""","""Good luck."""
"""You can't be serious.""","""Be careful."""
"""You can't be serious.""","""You sick fuck."""
"""No, I don't.""","""Open the door, numbnuts."""
"""No, I don't.""","""Oedipa."""
"""Let's go kill it.""","Follow Meat and Neil."
"""I'm with Ryan.""","""I've got a bad feeling about this."""
"""I'm with Ryan.""","""Roger that."""
"""We need someone up in the vents.""","Draw the monster out."
"""Dangerous. I like it.""","Shoot the window."
"""Dangerous. I like it.""","Shoot Strauss first."
"""Explanation please.""","""So if we can't melt it...what's the point?"""
"""Doc, put the gun down.""","""We should get to Neil."""
"""I'm with Meat.""","""I'm not crazy about this plan."""
"""I'm with Meat.""","""Got it."""
"""This is kind of a shitty idea.""","""Sure, Ryan."""
"""Where the fuck did she go, Ben? Talk to me.""","Rush her."
"""Where the fuck did she go, Ben? Talk to me.""","Scream in terror."
"""Take it easy on him.""","""Ben's dead now."""
"""Take it easy on him.""","""There are one, possibly two monsters crawling around the ship."""
"Don't look at your foot.","""Fuck. You."""
"Don't look at your foot.","Laugh."
"Fire your pistol blindly.","""She wants us to run out of ammo."""
"Fire your pistol blindly.","""She's jerking us around."""
"Look down","""Where did she go?"""
"Look down","""Hush now."""
"Mercy kill Strauss first.","Go ready the pods."
"Join it.","Fake cry."
"Join it.","Go for his gun."
"""I did not. I was too busy running for my life.""","Help Meat."
"""I did not. I was too busy running for my life.""","Help Strauss."
"""I did not. I was too busy running for my life.""","Leave them to die."
"Unholster your weapon.","Blast 'em."
"Unholster your weapon.","Get out of there."
"""Let it go. I need you here and focused. We all do.""","""Yog-Sothoth?"""
"""Let it go. I need you here and focused. We all do.""","""Not a damn clue."""
"""Uhh...""","""Let's just go."""
"""Uhh...""",""" Doctor Strauss is right; stop dicking around, Neil."""
"""Uhh...""","""Take it easy on him."""
"""You made the sensible choice. It just wasn't the right one. Don't let it get to you.""","""Cthulhu?"""
"""You made the sensible choice. It just wasn't the right one. Don't let it get to you.""","""No clue."""
"""Don't be a wuss. This is your chance to be a man.""","""You're certain?"""
"""Don't be a wuss. This is your chance to be a man.""","""Damn right you will."""
"""We lure it out into the open.""","""Well, you are ideal bait..."""
"Move to comfort him","Go for the gun."
"Move to comfort him","Scream helplessly."
"""There are one, possibly two monsters crawling around the ship.""","""Dude, stop talking."""
"""There are one, possibly two monsters crawling around the ship.""","""That was a bit harsh, Doc."""
"""You too, okay?""","Have kids."
"""You too, okay?""","Don't have kids."
"""Don't talk like that.""","""Ben's dead."""
"""Don't talk like that.""","""You left him to die, you bitch."""
"""Zoe,"" he says.","""Leave me alone."""
"""Zoe,"" he says.","""I'm fine. Stop asking."""
"""Listen bitch, step off.""","Rock, Paper, Scissors"
"""Listen bitch, step off.""","Tic-Tac-Toe"
"""Listen bitch, step off.""","Also sulk in silence"
"Pair off with Markie.","""Things that are not great ideas: this."""
"Pair off with Markie.","""Let's get on with this then."""
"""Oh do tell.""","Shoot anyway."
"""Oh do tell.""","Push Neil out of the way and lunge at Markie."
"Sleep in the barracks.","""Lenore."""
"Leave them to die.","""You're not fucking real."""
"""Everybody chill the fuck out.""","Go to the cockpit."
"Find Neil.","Murder both of them."
"Find Neil.","Put a bullet in your brain."
"""Yeah, they're chum.""","Play Rock, Paper, Scissors."
"""Yeah, they're chum.""","Play Tic-Tac-Toe."
"""Yeah, they're chum.""","Sulk in silence."
"""Where am I?""","""Holes?"""
"""You psychotic, pathetic piece of shit.""","""Let her go."""
"""You psychotic, pathetic piece of shit.""","Look into her eyes as she dies."
"""You're still angry about that time she reset your broken finger, you big baby.""","""What happened?"""
"""Does it matter?""","""Let's sleep then."""
"Say nothing to him. Leave.","""Hey! Focus. I need you here. We can stew in our guilt later, got that?"""
"Say nothing to him. Leave.","Leave him be."
"""No idea.""","Talk to Salvucci and Strauss"
"""No idea.""","Go to sleep."
"""We search the vents.""","""Please be quiet."""
"""We search the vents.""","""Do tell."""
"""Don't thank me.""","""We need someone in the air ducts."""
"""You're alive, doctor. Isn't that what counts?""","""Yeah. You too, doc."""
"""You're alive, doctor. Isn't that what counts?""","Simply nod."
"Go home and get some sleep.","""Of course. You too."""
"""Why did you decide not to?""","Eat him."
"""Why did you decide not to?""","Don't eat him."
"""The hanger. We'll use the hanger.""","""Stay alive."""
"""Yeah. Don't mention it. Really.""","""We need someone up in the vents."""
"""I think you mean Tyranseraus Rex.""","""What is it?"""
"""Let's kill it.""","Go with Meat and Neil."
"Shoot her down.","""She was infected. She killed Meat out of cowardice."""
"Shoot her down.","Take no chances: kill both of them."
"""I've got at least two bullets left.""","""Okay, what about the hanger?"""
"Ask her for her name.","""I wish."""
"Go for his gun.","Search for Neil."
"""You did.""","""Thanks, doc."""
"""You did.""","""I will."""
"""You do as well.""","You have kids."
"""You do as well.""","You don't have kids."
"""We should wait it out.""","Look at what she's pointing at."
"""I'm not crazy about this plan.""","""Pizza."""
"""I'm not crazy about this plan.""","""Space food's not so bad."""
"""Stay safe.""","""Come on. Let's get out of the hanger."""
"Keep on in the direction of the mess hall.","""You crazy bitch."""
"Do nothing.","""I know. Now let's make it count."""
"Do nothing.","""Nobody could have predicted that."""
"""What the fuck is wrong with you?""","""Talk to me like that again and I'll use that saw on you."""
"""What the fuck is wrong with you?""","Leave the doctor to her work."
"""No. Of course not.""","""You better watch your tone, Doc. I'm getting tired of your bullshit."""
"""No. Of course not.""","""I have faith."""
"""No. Of course not.""","""Listen bitch, step off."""
"Say nothing.","""What is it?"""
"Say nothing.","Remain quiet."
"Help Strauss.","""Most people would say 'thank you.'"""
"""Be careful.""","End Strauss' pain."
"""Be careful.""","Shoot the switch."
"""It's straight up bullshit.""","""Why weren't we invited to the party?"""
"""It's straight up bullshit.""","""Something happened, huh?"""
"Look at what she's pointing at.","""A bomb."""
"Fake cry.","Kill Meat."
"""We're alive. What else matters?""","""Come on. Let's sleep, then."""
"""A what?""","Blast the little bastards."
"""A what?""","Run. Now."
"""I better get a lot more than a citation for my goddamn foot.""","Look at your foot."
"""I better get a lot more than a citation for my goddamn foot.""","Don't look at your foot."
"""Let's go.""","""What do you think made them?"""
"""We put that thing down. Once and for all.""","""Let's lead it to the hanger."""
"Help Meat.","""I had to choose."""
"Help Meat.","""She didn't."""
"""That's funny coming from the person who was more than ready to put her down a couple of hours ago.""","Go to sleep."
"""You and her are gonna get us all killed if you keep bickering.""","Talk to Neil and Meat."
"""You and her are gonna get us all killed if you keep bickering.""","Take a nap."
"""She's jerking us around.""","""Hang on! We're on the way."""
"""She's jerking us around.""","""That's what you get."""
"Pull the trigger.","""You monster."""
"Pull the trigger.","Kill her."
"Leave Meat to die and save yourself.","""You're not even real."""
"""Get the Speedwell here now!""","Shoot the beast."
"""Get the Speedwell here now!""","Put Ryan out of his misery."
"""Get the Speedwell here now!""","Run!"
"""She was infected; she killed Meat and then killed herself.""","Die."
"""She was infected; she killed Meat and then killed herself.""","Don't die yet."
"Say nothing to him.","Comfort him by touching his shoulder."
"Say nothing to him.","Let him get it out of his system."
"Disapprove.","""Yes."""
"Disapprove.","""Never."""
"Disapprove.","""What's the use?"""
"Play Rock, Paper, Scissors.","""Where on the ship did you look?"""
"Play Rock, Paper, Scissors.","""Did it leave a trail?"""
"""Ben isn't on you.""","""Yog-Sothoth?"""
"""Ben isn't on you.""","""Not a damn clue."""
"Burn that motherfucker.","""Don't get yourself killed, doc."""
"Burn that motherfucker.","""Save a round for yourself...just in case."""
"Go eat.","""Strauss is removing her arm."""
"Go eat.","""Not great."""
"""Where's Markie?""","""What is it, Travis?"""
"""The whole foot?""","""Except for the dead."""
"""The whole foot?""","""I better get a lot more than a citation for my goddamn foot."""
"""Ben's dead.""","""We should check on Neil."""
"""Ben's dead.""","""Let's go hunting."""
"Go ahead and shoot the switch.","Go ready the pods."
"""The fuck is wrong with you?""","""I am so close to shoving that saw up your ass."""
"""The fuck is wrong with you?""","Say nothing. Leave."
"""You sick bastard.""","""It ain't your fault."""
"""You sick bastard.""","""Why the long face, cap?"""
"""Everyone okay?""","Sleep in the barracks."
"Go ready for the cryopods for the two of you.","Read the text on the screen."
"Go ready for the cryopods for the two of you.","Finish programming the pods."
"Dart into the kitchen.","""Shhh. I got it, Neil. Just rest."""
"""It's covering its own noises.""","""Could be Ben."""
"""What the hell is she saying?""","""You're not really going to take her arm off, are you?"""
"""What the hell is she saying?""","""The fuck is wrong with you?"""
"""What the hell is she saying?""","Say nothing. Leave."
"""What's with the racket?""","""Guess we should go investigate, eh?"""
"""I really don't know.""","""Let's sleep then."""
"""I'm ready to go hunting.""","""Let's head to the mess hall."""
"""I'm ready to go hunting.""","""Let's head to the barracks."""
"Go for the gun.","""What the hell was that for?"""
"Go for the gun.","Give Meat a chance to explain."
"You have kids.","Approve of Alex."
"You have kids.","Disapprove of her."
"""So if we can't burn its flesh off, what are we doing?""","""We space it?"""
"Risk your life to save Meat.","""We put that thing down. Hard."""
